id,Predicted
2997,1
2998,5
2999,2
3000,2
3001,3
3002,2
3003,1
3004,0
3005,0
3006,2
3007,3
3008,2
3009,2
3010,5
3011,3
3012,4
3013,1
3014,2
3015,4
3016,0
3017,3
3018,5
3019,4
3020,2
3021,0
3022,3
3023,1
3024,3
3025,2
3026,5
3027,0
3028,0
3029,4
3030,1
3031,0
3032,5
3033,1
3034,2
3035,3
3036,5
3037,0
3038,5
3039,3
3040,4
3041,5
3042,4
3043,0
3044,2
3045,1
3046,3
3047,0
3048,2
3049,3
3050,0
3051,1
3052,1
3053,0
3054,1
3055,4
3056,2
3057,5
3058,0
3059,0
3060,3
3061,3
3062,1
3063,5
3064,2
3065,4
3066,0
3067,4
3068,3
3069,1
3070,0
3071,1
3072,4
3073,4
3074,3
3075,4
3076,0
3077,1
3078,1
3079,3
3080,3
3081,5
3082,4
3083,0
3084,1
3085,4
3086,3
3087,3
3088,4
3089,0
3090,4
3091,5
3092,5
3093,2
3094,4
3095,1
3096,5
3097,0
3098,5
3099,3
3100,3
3101,5
3102,2
3103,5
3104,3
3105,2
3106,5
3107,3
3108,4
3109,1
3110,0
3111,0
3112,3
3113,4
3114,3
3115,0
3116,2
3117,1
3118,5
3119,2
3120,4
3121,5
3122,4
3123,5
3124,5
3125,0
3126,0
3127,5
3128,3
3129,5
3130,2
3131,1
3132,2
3133,4
3134,2
3135,4
3136,1
3137,3
3138,1
3139,4
3140,2
3141,2
3142,0
3143,4
3144,5
3145,3
3146,2
3147,1
3148,3
3149,5
3150,3
3151,3
3152,5
3153,3
3154,0
3155,1
3156,4
3157,0
3158,5
3159,0
3160,5
3161,4
3162,2
3163,3
3164,0
3165,0
3166,4
3167,0
3168,4
3169,5
3170,1
3171,1
3172,0
3173,5
3174,0
3175,2
3176,4
3177,5
3178,1
3179,1
3180,1
3181,3
3182,3
3183,5
3184,0
3185,0
3186,4
3187,1
3188,5
3189,2
3190,0
3191,2
3192,2
3193,4
3194,5
3195,1
3196,2
3197,1
3198,4
3199,5
3200,5
3201,1
3202,4
3203,5
3204,1
3205,4
3206,2
3207,0
3208,5
3209,5
3210,1
3211,3
3212,1
3213,3
3214,2
3215,0
3216,3
3217,4
3218,2
3219,3
3220,3
3221,3
3222,2
3223,2
3224,2
3225,5
3226,1
3227,3
3228,3
3229,2
3230,1
3231,3
3232,3
3233,1
3234,0
3235,1
3236,2
3237,4
3238,5
3239,3
3240,2
3241,2
3242,5
3243,0
3244,4
3245,4
3246,4
3247,5
3248,1
3249,0
3250,5
3251,5
3252,4
3253,0
3254,0
3255,2
3256,5
3257,3
3258,1
3259,1
3260,5
3261,0
3262,0
3263,2
3264,0
3265,2
3266,0
3267,2
3268,1
3269,1
3270,0
3271,3
3272,4
3273,4
3274,5
3275,2
3276,1
3277,0
3278,5
3279,0
3280,0
3281,5
3282,1
3283,4
3284,0
3285,4
3286,1
3287,3
3288,2
3289,2
3290,3
3291,0
3292,1
3293,3
3294,0
3295,2
3296,2
3297,1
3298,1
3299,3
3300,5
3301,0
3302,0
3303,5
3304,2
3305,3
3306,3
3307,1
3308,5
3309,4
3310,2
3311,0
3312,5
3313,1
3314,1
3315,4
3316,0
3317,4
3318,0
3319,4
3320,1
3321,0
3322,3
3323,1
3324,1
3325,4
3326,1
3327,2
3328,3
3329,0
3330,1
3331,3
3332,5
3333,5
3334,0
3335,2
3336,3
3337,3
3338,1
3339,4
3340,0
3341,4
3342,4
3343,0
3344,2
3345,3
3346,4
3347,2
3348,1
3349,3
3350,1
3351,1
3352,2
3353,2
3354,5
3355,2
3356,4
3357,5
3358,2
3359,0
3360,1
3361,4
3362,2
3363,0
3364,2
3365,0
3366,5
3367,3
3368,1
3369,5
3370,5
3371,1
3372,5
3373,0
3374,4
3375,2
3376,5
3377,3
3378,0
3379,2
3380,5
3381,3
3382,3
3383,0
3384,4
3385,1
3386,5
3387,0
3388,2
3389,1
3390,2
3391,5
3392,3
3393,3
3394,0
3395,1
3396,5
3397,1
3398,3
3399,2
3400,3
3401,5
3402,3
3403,3
3404,4
3405,3
3406,0
3407,0
3408,5
3409,5
3410,5
3411,3
3412,0
3413,4
3414,1
3415,5
3416,1
3417,3
3418,3
3419,0
3420,1
3421,0
3422,0
3423,2
3424,3
3425,3
3426,2
3427,1
3428,5
3429,3
3430,2
3431,4
3432,2
3433,1
3434,4
3435,4
3436,0
3437,0
3438,4
3439,1
3440,3
3441,4
3442,4
3443,4
3444,0
3445,0
3446,5
3447,4
3448,4
3449,5
3450,0
3451,0
3452,4
3453,3
3454,0
3455,0
3456,3
3457,2
3458,2
3459,1
3460,4
3461,5
3462,0
3463,3
3464,0
3465,0
3466,5
3467,3
3468,5
3469,5
3470,2
3471,3
3472,1
3473,4
3474,3
3475,1
3476,0
3477,1
3478,5
3479,4
3480,5
3481,0
3482,2
3483,0
3484,2
3485,1
3486,5
3487,4
3488,5
3489,3
3490,0
3491,3
3492,0
3493,0
3494,1
3495,3
3496,3
3497,0
3498,0
3499,4
3500,3
3501,3
3502,3
3503,3
3504,2
3505,5
3506,5
3507,5
3508,5
3509,0
3510,1
3511,0
3512,0
3513,2
3514,2
3515,4
3516,1
3517,3
3518,4
3519,2
3520,3
3521,1
3522,3
3523,3
3524,2
3525,3
3526,1
3527,5
3528,0
3529,2
3530,3
3531,5
3532,3
3533,3
3534,0
3535,0
3536,0
3537,1
3538,4
3539,1
3540,0
3541,3
3542,2
3543,0
3544,0
3545,0
3546,5
3547,5
3548,5
3549,3
3550,2
3551,3
3552,2
3553,3
3554,2
3555,0
3556,0
3557,1
3558,2
3559,3
3560,5
3561,2
3562,2
3563,2
3564,3
3565,1
3566,0
3567,5
3568,1
3569,2
3570,5
3571,0
3572,3
3573,1
3574,0
3575,1
3576,4
3577,3
3578,1
3579,4
3580,4
3581,5
3582,4
3583,2
3584,2
3585,5
3586,2
3587,0
3588,1
3589,1
3590,0
3591,5
3592,1
3593,4
3594,0
3595,3
3596,5
3597,2
3598,2
3599,0
3600,3
3601,3
3602,5
3603,1
3604,2
3605,1
3606,5
3607,2
3608,5
3609,5
3610,1
3611,5
3612,0
3613,1
3614,0
3615,5
3616,5
3617,0
3618,4
3619,3
3620,1
3621,2
3622,2
3623,1
3624,0
3625,0
3626,0
3627,0
3628,2
3629,4
3630,4
3631,5
3632,5
3633,0
3634,1
3635,0
3636,4
3637,0
3638,1
3639,3
3640,2
3641,5
3642,1
3643,0
3644,2
3645,2
3646,5
3647,1
3648,1
3649,4
3650,5
3651,3
3652,1
3653,0
3654,1
3655,1
3656,3
3657,2
3658,1
3659,3
3660,1
3661,2
3662,3
3663,1
3664,5
3665,2
3666,4
3667,0
3668,4
3669,0
3670,1
3671,2
3672,3
3673,4
3674,1
3675,0
3676,4
3677,0
3678,1
3679,0
3680,3
3681,3
3682,0
3683,3
3684,2
3685,1
3686,5
3687,1
3688,0
3689,0
3690,5
3691,5
3692,3
3693,0
3694,5
3695,2
3696,4
3697,5
3698,1
3699,4
3700,1
3701,2
3702,5
3703,2
3704,2
3705,0
3706,2
3707,0
3708,5
3709,0
3710,2
3711,1
3712,0
3713,5
3714,4
3715,4
3716,4
3717,3
3718,5
3719,4
3720,0
3721,3
3722,1
3723,1
3724,2
3725,1
3726,3
3727,5
3728,1
3729,0
3730,5
3731,3
3732,5
3733,3
3734,3
3735,1
3736,2
3737,3
3738,2
3739,0
3740,4
3741,0
3742,4
3743,5
3744,0
3745,5
3746,5
3747,4
3748,1
3749,1
3750,5
3751,3
3752,0
3753,5
3754,4
3755,1
3756,5
3757,3
3758,2
3759,2
3760,2
3761,0
3762,0
3763,4
3764,4
3765,0
3766,5
3767,5
3768,2
3769,1
3770,2
3771,2
3772,4
3773,5
3774,3
3775,0
3776,4
3777,5
3778,0
3779,0
3780,4
3781,1
3782,4
3783,1
3784,2
3785,4
3786,2
3787,4
3788,3
3789,4
3790,5
3791,3
3792,4
3793,1
3794,2
3795,5
3796,2
3797,3
3798,0
3799,1
3800,1
3801,1
3802,1
3803,2
3804,4
3805,0
3806,0
3807,2
3808,1
3809,5
3810,1
3811,0
3812,0
3813,0
3814,1
3815,3
3816,1
3817,5
3818,4
3819,3
3820,5
3821,4
3822,1
3823,0
3824,0
3825,5
3826,0
3827,0
3828,2
3829,0
3830,1
3831,5
3832,0
3833,5
3834,0
3835,5
3836,4
3837,0
3838,5
3839,4
3840,2
3841,1
3842,0
3843,2
3844,2
3845,2
3846,2
3847,0
3848,0
3849,2
3850,0
3851,0
3852,1
3853,1
3854,1
3855,5
3856,2
3857,3
3858,4
3859,2
3860,2
3861,0
3862,1
3863,1
3864,3
3865,0
3866,3
3867,1
3868,2
3869,2
3870,2
3871,5
3872,1
3873,3
3874,1
3875,4
3876,4
3877,0
3878,3
3879,0
3880,2
3881,0
3882,5
3883,0
3884,1
3885,4
3886,4
3887,4
3888,2
3889,0
3890,4
3891,4
3892,4
3893,5
3894,0
3895,4
3896,3
3897,0
3898,5
3899,2
3900,1
3901,5
3902,4
3903,0
3904,5
3905,5
3906,5
3907,3
3908,4
3909,4
3910,3
3911,0
3912,1
3913,2
3914,0
3915,1
3916,2
3917,2
3918,4
3919,1
3920,2
3921,1
3922,3
3923,2
3924,2
3925,4
3926,4
3927,0
3928,1
3929,5
3930,0
3931,0
3932,3
3933,1
3934,1
3935,5
3936,0
3937,3
3938,0
3939,3
3940,1
3941,4
3942,4
3943,4
3944,3
3945,3
3946,0
3947,4
3948,4
3949,5
3950,0
3951,5
3952,2
3953,2
3954,3
3955,1
3956,4
3957,4
3958,3
3959,3
3960,4
3961,5
3962,3
3963,0
3964,1
3965,5
3966,2
3967,2
3968,2
3969,0
3970,4
3971,0
3972,0
3973,1
3974,3
3975,0
3976,3
3977,5
3978,5
3979,0
3980,5
3981,0
3982,3
3983,4
3984,2
3985,1
3986,2
3987,0
3988,5
3989,5
3990,0
3991,4
3992,5
3993,5
3994,0
3995,3
3996,5
3997,2
3998,0
3999,5
4000,5
4001,4
4002,0
4003,5
4004,1
4005,4
4006,4
4007,0
4008,3
4009,0
4010,4
4011,1
4012,4
4013,1
4014,2
4015,0
4016,0
4017,0
4018,4
4019,0
4020,2
4021,5
4022,0
4023,1
4024,3
4025,5
4026,1
4027,2
4028,5
4029,2
4030,2
4031,3
4032,0
4033,2
4034,3
4035,4
4036,5
4037,5
4038,3
4039,3
4040,0
4041,1
4042,2
4043,1
4044,4
4045,4
4046,0
4047,4
4048,5
4049,1
4050,0
4051,2
4052,5
4053,1
4054,3
4055,1
4056,0
4057,0
4058,0
4059,1
4060,3
4061,0
4062,4
4063,4
4064,2
4065,3
4066,3
4067,3
4068,2
4069,4
4070,1
4071,2
4072,3
4073,4
4074,1
4075,3
4076,1
4077,4
4078,4
4079,3
4080,0
4081,1
4082,1
4083,0
4084,4
4085,1
4086,1
4087,0
4088,2
4089,4
4090,5
4091,4
4092,1
4093,0
4094,5
4095,2
4096,5
4097,3
4098,5
4099,5
4100,0
4101,0
4102,5
4103,2
4104,1
4105,4
4106,3
4107,4
4108,5
4109,5
4110,2
4111,5
4112,1
4113,0
4114,1
4115,0
4116,1
4117,1
4118,0
4119,3
4120,4
4121,5
4122,0
4123,1
4124,5
4125,1
4126,0
4127,5
4128,1
4129,5
4130,0
4131,0
4132,4
4133,0
4134,3
4135,5
4136,1
4137,0
4138,0
4139,1
4140,1
4141,3
4142,2
4143,2
4144,4
4145,3
4146,2
4147,0
4148,4
4149,3
4150,2
4151,5
4152,4
4153,0
4154,0
4155,2
4156,4
4157,5
4158,0
4159,1
4160,2
4161,0
4162,1
4163,0
4164,0
4165,5
4166,2
4167,1
4168,3
4169,4
4170,4
4171,5
4172,3
4173,5
4174,5
4175,1
4176,0
4177,0
4178,0
4179,2
4180,0
4181,1
4182,1
4183,4
4184,2
4185,0
4186,4
4187,4
4188,3
4189,0
4190,4
4191,3
4192,4
4193,3
4194,1
4195,3
4196,4
4197,5
4198,1
4199,3
4200,3
4201,3
4202,5
4203,1
4204,0
4205,1
4206,2
4207,1
4208,3
4209,2
4210,2
4211,2
4212,2
4213,1
4214,5
4215,5
4216,3
4217,4
4218,5
4219,4
4220,3
4221,0
4222,3
4223,0
4224,0
4225,2
4226,1
4227,0
4228,0
4229,2
4230,5
4231,3
4232,0
4233,4
4234,3
4235,0
4236,3
4237,1
4238,2
4239,2
4240,2
4241,3
4242,1
4243,0
4244,1
4245,1
4246,4
4247,1
4248,4
4249,4
4250,1
4251,1
4252,0
4253,4
4254,3
4255,2
4256,4
4257,4
4258,1
4259,5
4260,5
4261,4
4262,2
4263,4
4264,1
4265,3
4266,5
4267,4
4268,4
4269,1
4270,4
4271,3
4272,0
4273,4
4274,2
4275,4
4276,2
4277,3
4278,2
4279,5
4280,0
4281,5
4282,0
4283,5
4284,2
4285,2
4286,0
4287,5
4288,1
4289,4
4290,1
4291,0
4292,3
4293,4
4294,4
4295,5
4296,1
4297,3
4298,2
4299,2
4300,2
4301,4
4302,5
4303,1
4304,2
4305,4
4306,0
4307,3
4308,1
4309,2
4310,0
4311,2
4312,1
4313,0
4314,3
4315,4
4316,5
4317,4
4318,5
4319,4
4320,4
4321,2
4322,0
4323,0
4324,0
4325,5
4326,1
4327,4
4328,2
4329,2
4330,1
4331,4
4332,0
4333,2
4334,2
4335,0
4336,1
4337,0
4338,5
4339,1
4340,3
4341,1
4342,1
4343,2
4344,0
4345,2
4346,1
4347,2
4348,0
4349,2
4350,0
4351,1
4352,4
4353,3
4354,4
4355,5
4356,1
4357,3
4358,2
4359,5
4360,5
4361,2
4362,2
4363,3
4364,5
4365,4
4366,1
4367,3
4368,1
4369,0
4370,5
4371,5
4372,1
4373,5
4374,0
4375,2
4376,3
4377,3
4378,4
4379,2
4380,3
4381,4
4382,1
4383,3
4384,5
4385,3
4386,3
4387,5
4388,2
4389,4
4390,1
4391,0
4392,2
4393,2
4394,0
4395,1
4396,5
4397,4
4398,4
4399,0
4400,3
4401,5
4402,4
4403,5
4404,3
4405,1
4406,1
4407,5
4408,4
4409,3
4410,3
4411,1
4412,2
4413,2
4414,5
4415,5
4416,5
4417,2
4418,3
4419,3
4420,5
4421,3
4422,3
4423,3
4424,1
4425,2
4426,1
4427,1
4428,5
4429,5
4430,2
4431,4
4432,2
4433,4
4434,4
4435,1
4436,5
4437,4
4438,5
4439,1
4440,1
4441,2
4442,3
4443,4
4444,2
4445,2
4446,4
4447,3
4448,5
4449,3
4450,3
4451,1
4452,3
4453,4
4454,4
4455,3
4456,0
4457,5
4458,0
4459,1
4460,5
4461,5
4462,1
4463,2
4464,5
4465,2
4466,5
4467,1
4468,2
4469,2
4470,2
4471,3
4472,1
4473,0
4474,3
4475,4
4476,0
4477,0
4478,4
4479,1
4480,0
4481,5
4482,5
4483,0
4484,5
4485,2
4486,0
4487,3
4488,2
4489,3
4490,5
4491,4
4492,0
4493,2
4494,4
4495,1
4496,1
4497,0
4498,2
4499,5
4500,4
4501,4
4502,4
4503,5
4504,4
4505,3
4506,2
4507,0
4508,3
4509,2
4510,0
4511,3
4512,4
4513,2
4514,0
4515,4
4516,2
4517,3
4518,5
4519,2
4520,2
4521,2
4522,1
4523,4
4524,4
4525,0
4526,2
4527,5
4528,1
4529,1
4530,2
4531,0
4532,2
4533,3
4534,5
4535,1
4536,5
4537,0
4538,5
4539,0
4540,2
4541,5
4542,1
4543,0
4544,2
4545,3
4546,0
4547,4
4548,0
4549,2
4550,5
4551,1
4552,3
4553,5
4554,1
4555,2
4556,0
4557,2
4558,1
4559,1
4560,5
4561,5
4562,4
4563,1
4564,1
4565,1
4566,3
4567,1
4568,4
4569,4
4570,3
4571,5
4572,5
4573,1
4574,0
4575,1
4576,1
4577,4
4578,1
4579,4
4580,1
4581,1
4582,1
4583,0
4584,2
4585,3
4586,1
4587,0
4588,3
4589,1
4590,5
4591,4
4592,3
4593,4
4594,1
4595,1
4596,5
4597,0
4598,3
4599,0
4600,1
4601,4
4602,0
4603,4
4604,0
4605,0
4606,5
4607,2
4608,5
4609,5
4610,3
4611,2
4612,4
4613,3
4614,0
4615,2
4616,4
4617,4
4618,3
4619,3
4620,5
4621,0
4622,4
4623,5
4624,5
4625,2
4626,5
4627,3
4628,2
4629,2
4630,0
4631,2
4632,2
4633,1
4634,4
4635,3
4636,5
4637,4
4638,0
4639,5
4640,3
4641,2
4642,4
4643,4
4644,1
4645,4
4646,1
4647,1
4648,3
4649,1
4650,0
4651,0
4652,2
4653,5
4654,3
4655,1
4656,5
4657,3
4658,0
4659,4
4660,3
4661,2
4662,4
4663,0
4664,2
4665,5
4666,1
4667,4
4668,2
4669,3
4670,0
4671,0
4672,2
4673,2
4674,5
4675,1
4676,0
4677,1
4678,0
4679,0
4680,4
4681,2
4682,5
4683,1
4684,0
4685,0
4686,1
4687,4
4688,1
4689,2
4690,4
4691,3
4692,2
4693,4
4694,5
4695,0
4696,4
4697,2
4698,2
4699,1
4700,0
4701,1
4702,5
4703,5
4704,1
4705,0
4706,5
4707,3
4708,2
4709,3
4710,1
4711,4
4712,3
4713,4
4714,1
4715,1
4716,2
4717,1
4718,3
4719,0
4720,4
4721,3
4722,5
4723,4
4724,3
4725,0
4726,2
4727,1
4728,3
4729,1
4730,2
4731,2
4732,1
4733,1
4734,5
4735,4
4736,5
4737,0
4738,4
4739,4
4740,1
4741,1
4742,1
4743,3
4744,3
4745,0
4746,2
4747,2
4748,5
4749,0
4750,1
4751,5
4752,5
4753,0
4754,3
4755,2
4756,3
4757,2
4758,0
4759,1
4760,5
4761,2
4762,1
4763,5
4764,2
4765,3
4766,4
4767,1
4768,2
4769,5
4770,0
4771,0
4772,0
4773,3
4774,0
4775,3
4776,2
4777,2
4778,3
4779,5
4780,2
4781,5
4782,3
4783,0
4784,3
4785,2
4786,0
4787,3
4788,0
4789,0
4790,3
4791,2
4792,0
4793,0
4794,1
4795,4
4796,2
4797,0
4798,3
4799,1
4800,2
4801,4
4802,1
4803,1
4804,5
4805,2
4806,3
4807,5
4808,3
4809,0
4810,2
4811,4
4812,4
4813,5
4814,5
4815,2
4816,0
4817,3
4818,1
4819,3
4820,1
4821,4
4822,4
4823,4
4824,4
4825,1
4826,3
4827,0
4828,1
4829,2
4830,3
4831,1
4832,4
4833,0
4834,5
4835,3
4836,1
4837,2
4838,1
4839,2
4840,2
4841,3
4842,1
4843,3
4844,3
4845,3
4846,5
4847,2
4848,3
4849,1
4850,1
4851,3
4852,1
4853,4
4854,3
4855,0
4856,0
4857,3
4858,5
4859,4
4860,1
4861,3
4862,1
4863,2
4864,3
4865,3
4866,4
4867,3
4868,0
4869,2
4870,2
4871,3
4872,2
4873,0
4874,3
4875,0
4876,2
4877,4
4878,0
4879,5
4880,5
4881,5
4882,0
4883,1
4884,2
4885,5
4886,4
4887,1
4888,1
4889,4
4890,1
4891,3
4892,5
4893,4
4894,4
4895,5
4896,2
4897,4
4898,0
4899,2
4900,4
4901,2
4902,2
4903,1
4904,3
4905,0
4906,0
4907,2
4908,0
4909,0
4910,5
4911,5
4912,4
4913,4
4914,0
4915,1
4916,5
4917,5
4918,4
4919,1
4920,4
4921,3
4922,1
4923,4
4924,0
4925,1
4926,4
4927,1
4928,1
4929,1
4930,1
4931,1
4932,3
4933,3
4934,3
4935,2
4936,4
4937,5
4938,2
4939,0
4940,1
4941,3
4942,1
4943,4
4944,2
4945,3
4946,4
4947,5
4948,1
4949,4
4950,3
4951,4
4952,1
4953,0
4954,3
4955,1
4956,0
4957,4
4958,3
4959,4
4960,2
4961,4
4962,4
4963,4
4964,4
4965,0
4966,5
4967,1
4968,4
4969,2
4970,1
4971,2
4972,2
4973,1
4974,1
4975,3
4976,3
4977,1
4978,1
4979,5
4980,4
4981,2
4982,4
4983,1
4984,1
4985,1
4986,5
4987,4
4988,3
4989,3
4990,5
4991,1
4992,0
4993,1
4994,5
4995,0
4996,3
4997,4
4998,0
4999,0
5000,3
5001,0
5002,0
5003,4
5004,1
5005,1
5006,1
5007,0
5008,4
5009,5
5010,5
5011,2
5012,3
5013,2
5014,4
5015,1
5016,3
5017,3
5018,0
5019,0
5020,0
5021,3
5022,4
5023,3
5024,4
5025,3
5026,1
5027,0
5028,4
5029,3
5030,2
5031,3
5032,3
5033,0
5034,5
5035,1
5036,0
5037,0
5038,2
5039,0
5040,3
5041,2
5042,4
5043,5
5044,4
5045,2
5046,0
5047,2
5048,3
5049,4
5050,0
5051,0
5052,0
5053,4
5054,1
5055,5
5056,0
5057,0
5058,2
5059,2
5060,4
5061,3
5062,4
5063,0
5064,1
5065,1
5066,4
5067,0
5068,0
5069,4
5070,3
5071,0
5072,3
5073,1
5074,1
5075,4
5076,0
5077,3
5078,4
5079,4
5080,1
5081,3
5082,3
5083,5
5084,1
5085,2
5086,1
5087,3
5088,1
5089,1
5090,2
5091,4
5092,0
5093,2
5094,2
5095,5
5096,2
5097,1
5098,0
5099,2
5100,2
5101,0
5102,0
5103,5
5104,2
5105,1
5106,4
5107,5
5108,0
5109,0
5110,1
5111,1
5112,2
5113,2
5114,4
5115,0
5116,0
5117,0
5118,5
5119,1
5120,1
5121,0
5122,0
5123,0
5124,3
5125,4
5126,0
5127,4
5128,0
5129,4
5130,2
5131,5
5132,2
5133,3
5134,4
5135,5
5136,4
5137,4
5138,5
5139,3
5140,0
5141,3
5142,4
5143,2
5144,5
5145,3
5146,2
5147,2
5148,2
5149,5
5150,4
5151,2
5152,1
5153,3
5154,0
5155,2
5156,3
5157,2
5158,3
5159,2
5160,4
5161,3
5162,5
5163,2
5164,0
5165,3
5166,2
5167,0
5168,4
5169,3
5170,4
5171,2
5172,1
5173,0
5174,4
5175,3
5176,1
5177,0
5178,0
5179,0
5180,2
5181,1
5182,5
5183,2
5184,4
5185,2
5186,5
5187,0
5188,2
5189,2
5190,3
5191,3
5192,2
5193,0
5194,1
5195,3
5196,3
5197,1
5198,4
5199,1
5200,3
5201,0
5202,4
5203,1
5204,0
5205,3
5206,0
5207,0
5208,1
5209,5
5210,5
5211,5
5212,4
5213,2
5214,0
5215,2
5216,5
5217,1
5218,0
5219,3
5220,3
5221,1
5222,4
5223,3
5224,3
5225,4
5226,5
5227,4
5228,1
5229,5
5230,2
5231,4
5232,3
5233,4
5234,4
5235,3
5236,1
5237,0
5238,4
5239,1
5240,2
5241,5
5242,5
5243,1
5244,5
5245,0
5246,5
5247,5
5248,4
5249,0
5250,3
5251,3
5252,4
5253,2
5254,3
5255,0
5256,0
5257,3
5258,5
5259,4
5260,1
5261,0
5262,2
5263,1
5264,2
5265,4
5266,4
5267,0
5268,4
5269,2
5270,0
5271,1
5272,2
5273,5
5274,5
5275,5
5276,5
5277,0
5278,5
5279,1
5280,5
5281,0
5282,1
5283,2
5284,2
5285,2
5286,2
5287,2
5288,4
5289,2
5290,5
5291,0
5292,5
5293,5
5294,1
5295,5
5296,3
5297,1
5298,4
5299,3
5300,1
5301,1
5302,5
5303,5
5304,3
5305,2
5306,5
5307,2
5308,1
5309,2
5310,3
5311,3
5312,2
5313,4
5314,1
5315,1
5316,4
5317,0
5318,5
5319,4
5320,3
5321,2
5322,3
5323,5
5324,3
5325,5
5326,5
5327,0
5328,2
5329,3
5330,1
5331,2
5332,2
5333,5
5334,3
5335,3
5336,2
5337,2
5338,0
5339,0
5340,3
5341,0
5342,1
5343,0
5344,0
5345,3
5346,0
5347,1
5348,0
5349,4
5350,5
5351,2
5352,0
5353,4
5354,1
5355,2
5356,2
5357,4
5358,4
5359,5
5360,1
5361,5
5362,5
5363,1
5364,0
5365,4
5366,0
5367,5
5368,1
5369,0
5370,3
5371,5
5372,1
5373,1
5374,1
5375,1
5376,4
5377,1
5378,3
5379,0
5380,2
5381,4
5382,3
5383,4
5384,4
5385,5
5386,1
5387,0
5388,2
5389,3
5390,1
5391,2
5392,5
5393,5
5394,1
5395,2
5396,1
5397,5
5398,5
5399,5
5400,5
5401,0
5402,4
5403,1
5404,1
5405,1
5406,4
5407,0
5408,5
5409,2
5410,1
5411,5
5412,0
5413,1
5414,2
5415,0
5416,2
5417,0
5418,3
5419,3
5420,5
5421,0
5422,3
5423,3
5424,3
5425,0
5426,4
5427,0
5428,5
5429,3
5430,5
5431,5
5432,2
5433,2
5434,1
5435,4
5436,4
5437,1
5438,1
5439,4
5440,4
5441,0
5442,3
5443,3
5444,5
5445,3
5446,5
5447,3
5448,4
5449,3
5450,1
5451,3
5452,5
5453,2
5454,2
5455,2
5456,5
5457,3
5458,0
5459,2
5460,2
5461,5
5462,2
5463,1
5464,4
5465,3
5466,4
5467,2
5468,4
5469,2
5470,1
5471,1
5472,0
5473,3
5474,0
5475,0
5476,1
5477,2
5478,1
5479,0
5480,5
5481,4
5482,4
5483,0
5484,1
5485,1
5486,2
5487,5
5488,0
5489,4
5490,3
5491,3
5492,0
5493,4
5494,2
5495,3
5496,3
5497,0
5498,5
5499,1
5500,4
5501,0
5502,0
5503,3
5504,4
5505,0
5506,2
5507,2
5508,4
5509,2
5510,0
5511,0
5512,4
5513,2
5514,2
5515,0
5516,2
5517,2
5518,3
5519,1
5520,2
5521,2
5522,0
5523,5
5524,0
5525,1
5526,4
5527,3
5528,4
5529,0
5530,2
5531,0
5532,4
5533,1
5534,1
5535,3
5536,0
5537,1
5538,4
5539,3
5540,5
5541,5
5542,3
5543,0
5544,3
5545,5
5546,4
5547,2
5548,2
5549,4
5550,3
5551,2
5552,3
5553,1
5554,0
5555,0
5556,2
5557,0
5558,2
5559,3
5560,4
5561,4
5562,1
5563,0
5564,3
5565,3
5566,3
5567,1
5568,4
5569,3
5570,1
5571,1
5572,1
5573,0
5574,0
5575,5
5576,3
5577,3
5578,1
5579,2
5580,2
5581,0
5582,4
5583,5
5584,2
5585,0
5586,5
5587,3
5588,1
5589,4
5590,1
5591,5
5592,0
5593,4
5594,1
5595,2
5596,4
5597,4
5598,0
5599,5
5600,5
5601,1
5602,4
5603,0
5604,0
5605,3
5606,1
5607,1
5608,2
5609,3
5610,0
5611,2
5612,5
5613,1
5614,1
5615,4
5616,5
5617,5
5618,4
5619,3
5620,2
5621,4
5622,2
5623,0
5624,4
5625,4
5626,2
5627,1
5628,1
5629,2
5630,3
5631,4
5632,3
5633,3
5634,0
5635,5
5636,5
5637,5
5638,2
5639,3
5640,1
5641,1
5642,1
5643,2
5644,2
5645,5
5646,5
5647,4
5648,0
5649,0
5650,3
5651,3
5652,2
5653,0
5654,1
5655,2
5656,1
5657,1
5658,0
5659,1
5660,0
5661,3
5662,0
5663,2
5664,0
5665,0
5666,0
5667,1
5668,2
5669,1
5670,4
5671,5
5672,3
5673,2
5674,0
5675,4
5676,1
5677,3
5678,3
5679,0
5680,4
5681,3
5682,5
5683,4
5684,0
5685,0
5686,5
5687,2
5688,2
5689,0
5690,5
5691,0
5692,2
5693,4
5694,4
5695,0
5696,2
5697,3
5698,4
5699,0
5700,5
5701,1
5702,3
5703,0
5704,3
5705,5
5706,5
5707,0
5708,5
5709,0
5710,3
5711,4
5712,2
5713,0
5714,5
5715,1
5716,4
5717,2
5718,0
5719,5
5720,3
5721,2
5722,2
5723,2
5724,3
5725,1
5726,2
5727,2
5728,1
5729,0
5730,3
5731,1
5732,2
5733,2
5734,5
5735,0
5736,1
5737,2
5738,0
5739,3
5740,4
5741,3
5742,1
5743,2
5744,1
5745,2
5746,0
5747,0
5748,0
5749,3
5750,0
5751,5
5752,5
5753,5
5754,3
5755,3
5756,3
5757,0
5758,3
5759,5
5760,2
5761,0
5762,1
5763,3
5764,4
5765,2
5766,4
5767,2
5768,3
5769,3
5770,2
5771,0
5772,3
5773,5
5774,4
5775,3
5776,1
5777,2
5778,5
5779,0
5780,1
5781,2
5782,5
5783,5
5784,2
5785,3
5786,3
5787,5
5788,3
5789,2
5790,4
5791,0
5792,2
5793,3
5794,2
