id,Predicted
2997,1
2998,2
2999,4
3000,4
3001,0
3002,4
3003,0
3004,2
3005,2
3006,4
3007,4
3008,4
3009,4
3010,2
3011,3
3012,3
3013,0
3014,4
3015,3
3016,2
3017,4
3018,1
3019,3
3020,4
3021,0
3022,1
3023,0
3024,1
3025,4
3026,2
3027,1
3028,0
3029,3
3030,0
3031,2
3032,1
3033,0
3034,4
3035,4
3036,2
3037,2
3038,1
3039,1
3040,3
3041,1
3042,1
3043,2
3044,4
3045,0
3046,1
3047,1
3048,4
3049,3
3050,2
3051,0
3052,2
3053,2
3054,0
3055,3
3056,4
3057,1
3058,2
3059,1
3060,3
3061,1
3062,0
3063,2
3064,4
3065,3
3066,2
3067,3
3068,1
3069,0
3070,4
3071,0
3072,2
3073,3
3074,1
3075,3
3076,2
3077,3
3078,0
3079,1
3080,1
3081,2
3082,3
3083,2
3084,0
3085,3
3086,4
3087,1
3088,3
3089,2
3090,1
3091,2
3092,0
3093,4
3094,3
3095,0
3096,1
3097,2
3098,1
3099,2
3100,3
3101,1
3102,4
3103,1
3104,1
3105,2
3106,2
3107,1
3108,3
3109,0
3110,2
3111,2
3112,1
3113,3
3114,1
3115,2
3116,4
3117,0
3118,4
3119,2
3120,1
3121,1
3122,3
3123,1
3124,1
3125,2
3126,2
3127,1
3128,4
3129,4
3130,2
3131,0
3132,3
3133,3
3134,4
3135,3
3136,0
3137,1
3138,0
3139,3
3140,4
3141,4
3142,2
3143,1
3144,1
3145,1
3146,4
3147,0
3148,4
3149,1
3150,3
3151,3
3152,1
3153,1
3154,2
3155,0
3156,4
3157,2
3158,2
3159,2
3160,1
3161,1
3162,4
3163,3
3164,2
3165,2
3166,3
3167,2
3168,3
3169,1
3170,0
3171,0
3172,2
3173,1
3174,2
3175,4
3176,3
3177,2
3178,0
3179,0
3180,0
3181,1
3182,4
3183,1
3184,2
3185,2
3186,3
3187,0
3188,1
3189,0
3190,2
3191,4
3192,4
3193,3
3194,1
3195,0
3196,4
3197,0
3198,3
3199,1
3200,1
3201,0
3202,4
3203,1
3204,0
3205,3
3206,4
3207,2
3208,1
3209,0
3210,0
3211,1
3212,0
3213,4
3214,4
3215,2
3216,1
3217,3
3218,0
3219,3
3220,1
3221,3
3222,0
3223,2
3224,2
3225,1
3226,0
3227,1
3228,1
3229,4
3230,0
3231,3
3232,1
3233,0
3234,2
3235,2
3236,4
3237,1
3238,2
3239,1
3240,3
3241,4
3242,1
3243,2
3244,4
3245,3
3246,3
3247,2
3248,0
3249,2
3250,2
3251,1
3252,3
3253,3
3254,0
3255,2
3256,0
3257,1
3258,0
3259,0
3260,2
3261,2
3262,2
3263,2
3264,2
3265,4
3266,2
3267,2
3268,0
3269,0
3270,2
3271,1
3272,4
3273,3
3274,1
3275,4
3276,0
3277,2
3278,2
3279,2
3280,2
3281,2
3282,0
3283,3
3284,2
3285,3
3286,1
3287,1
3288,4
3289,4
3290,1
3291,2
3292,0
3293,1
3294,4
3295,1
3296,2
3297,0
3298,0
3299,1
3300,1
3301,2
3302,2
3303,2
3304,4
3305,1
3306,1
3307,4
3308,1
3309,3
3310,4
3311,2
3312,1
3313,0
3314,0
3315,4
3316,2
3317,1
3318,2
3319,3
3320,0
3321,2
3322,1
3323,0
3324,0
3325,3
3326,0
3327,4
3328,3
3329,2
3330,0
3331,1
3332,1
3333,1
3334,2
3335,2
3336,1
3337,1
3338,0
3339,3
3340,2
3341,1
3342,3
3343,2
3344,4
3345,1
3346,4
3347,4
3348,0
3349,1
3350,0
3351,4
3352,4
3353,4
3354,4
3355,4
3356,4
3357,1
3358,4
3359,2
3360,0
3361,3
3362,4
3363,2
3364,4
3365,2
3366,2
3367,3
3368,0
3369,1
3370,1
3371,0
3372,1
3373,2
3374,1
3375,4
3376,4
3377,1
3378,0
3379,4
3380,4
3381,1
3382,1
3383,2
3384,1
3385,0
3386,1
3387,2
3388,4
3389,3
3390,4
3391,1
3392,0
3393,1
3394,2
3395,0
3396,0
3397,0
3398,1
3399,2
3400,3
3401,4
3402,0
3403,1
3404,3
3405,1
3406,2
3407,2
3408,2
3409,0
3410,4
3411,1
3412,2
3413,1
3414,4
3415,1
3416,0
3417,1
3418,1
3419,2
3420,0
3421,2
3422,2
3423,4
3424,1
3425,1
3426,4
3427,0
3428,2
3429,1
3430,4
3431,3
3432,2
3433,0
3434,3
3435,3
3436,2
3437,2
3438,3
3439,0
3440,1
3441,3
3442,3
3443,3
3444,4
3445,2
3446,2
3447,1
3448,3
3449,1
3450,1
3451,2
3452,3
3453,1
3454,2
3455,2
3456,1
3457,4
3458,4
3459,0
3460,3
3461,2
3462,4
3463,1
3464,2
3465,2
3466,1
3467,4
3468,1
3469,1
3470,4
3471,1
3472,0
3473,3
3474,2
3475,1
3476,2
3477,0
3478,1
3479,3
3480,1
3481,2
3482,4
3483,2
3484,4
3485,0
3486,3
3487,1
3488,1
3489,1
3490,2
3491,3
3492,2
3493,2
3494,0
3495,1
3496,4
3497,2
3498,2
3499,1
3500,1
3501,1
3502,1
3503,3
3504,4
3505,1
3506,1
3507,1
3508,2
3509,0
3510,0
3511,2
3512,2
3513,0
3514,4
3515,3
3516,0
3517,1
3518,3
3519,3
3520,1
3521,0
3522,1
3523,3
3524,4
3525,1
3526,1
3527,1
3528,2
3529,4
3530,1
3531,2
3532,1
3533,1
3534,0
3535,2
3536,3
3537,0
3538,3
3539,4
3540,2
3541,4
3542,4
3543,2
3544,2
3545,2
3546,1
3547,1
3548,1
3549,1
3550,4
3551,4
3552,4
3553,1
3554,4
3555,2
3556,2
3557,0
3558,4
3559,0
3560,1
3561,4
3562,2
3563,4
3564,1
3565,0
3566,2
3567,1
3568,0
3569,4
3570,4
3571,2
3572,3
3573,0
3574,2
3575,0
3576,3
3577,1
3578,0
3579,4
3580,3
3581,1
3582,3
3583,3
3584,4
3585,0
3586,4
3587,2
3588,0
3589,4
3590,2
3591,4
3592,0
3593,3
3594,2
3595,1
3596,0
3597,3
3598,4
3599,0
3600,1
3601,0
3602,4
3603,0
3604,4
3605,0
3606,1
3607,4
3608,1
3609,0
3610,0
3611,4
3612,2
3613,0
3614,2
3615,1
3616,1
3617,2
3618,3
3619,1
3620,0
3621,4
3622,4
3623,4
3624,2
3625,2
3626,2
3627,2
3628,4
3629,3
3630,3
3631,4
3632,1
3633,2
3634,0
3635,2
3636,1
3637,2
3638,0
3639,3
3640,4
3641,1
3642,0
3643,2
3644,2
3645,4
3646,2
3647,0
3648,0
3649,3
3650,2
3651,3
3652,4
3653,2
3654,2
3655,0
3656,1
3657,4
3658,4
3659,1
3660,0
3661,4
3662,3
3663,0
3664,1
3665,4
3666,1
3667,2
3668,3
3669,4
3670,0
3671,4
3672,3
3673,3
3674,0
3675,4
3676,3
3677,2
3678,0
3679,2
3680,4
3681,3
3682,2
3683,0
3684,4
3685,0
3686,1
3687,2
3688,4
3689,2
3690,2
3691,4
3692,1
3693,2
3694,1
3695,2
3696,4
3697,4
3698,0
3699,3
3700,0
3701,4
3702,1
3703,4
3704,4
3705,2
3706,4
3707,2
3708,0
3709,2
3710,4
3711,0
3712,2
3713,1
3714,3
3715,3
3716,3
3717,1
3718,3
3719,3
3720,2
3721,1
3722,0
3723,0
3724,4
3725,0
3726,1
3727,2
3728,0
3729,2
3730,2
3731,1
3732,4
3733,1
3734,0
3735,0
3736,4
3737,3
3738,2
3739,2
3740,3
3741,2
3742,3
3743,4
3744,2
3745,1
3746,2
3747,3
3748,0
3749,0
3750,1
3751,1
3752,2
3753,4
3754,1
3755,0
3756,1
3757,3
3758,4
3759,4
3760,4
3761,2
3762,2
3763,3
3764,3
3765,2
3766,1
3767,1
3768,4
3769,0
3770,4
3771,2
3772,3
3773,2
3774,1
3775,2
3776,3
3777,1
3778,2
3779,2
3780,1
3781,0
3782,3
3783,0
3784,0
3785,3
3786,4
3787,3
3788,0
3789,3
3790,1
3791,0
3792,3
3793,4
3794,4
3795,1
3796,0
3797,1
3798,2
3799,0
3800,0
3801,0
3802,0
3803,4
3804,3
3805,2
3806,2
3807,4
3808,4
3809,1
3810,0
3811,2
3812,2
3813,2
3814,0
3815,1
3816,0
3817,3
3818,3
3819,4
3820,1
3821,3
3822,0
3823,2
3824,4
3825,3
3826,2
3827,2
3828,4
3829,2
3830,0
3831,1
3832,2
3833,2
3834,0
3835,2
3836,3
3837,2
3838,1
3839,3
3840,4
3841,0
3842,2
3843,4
3844,4
3845,4
3846,4
3847,2
3848,2
3849,4
3850,2
3851,2
3852,4
3853,0
3854,0
3855,1
3856,3
3857,2
3858,3
3859,2
3860,4
3861,2
3862,0
3863,0
3864,0
3865,2
3866,1
3867,0
3868,4
3869,4
3870,2
3871,0
3872,0
3873,3
3874,0
3875,3
3876,3
3877,2
3878,3
3879,1
3880,4
3881,2
3882,1
3883,2
3884,0
3885,1
3886,3
3887,3
3888,4
3889,2
3890,3
3891,3
3892,3
3893,1
3894,2
3895,3
3896,3
3897,2
3898,1
3899,4
3900,4
3901,2
3902,3
3903,2
3904,1
3905,1
3906,1
3907,0
3908,3
3909,3
3910,1
3911,2
3912,4
3913,4
3914,2
3915,0
3916,3
3917,4
3918,3
3919,0
3920,4
3921,0
3922,1
3923,4
3924,4
3925,3
3926,3
3927,2
3928,0
3929,1
3930,4
3931,2
3932,0
3933,0
3934,0
3935,2
3936,2
3937,1
3938,2
3939,0
3940,4
3941,3
3942,3
3943,1
3944,1
3945,1
3946,2
3947,3
3948,3
3949,1
3950,2
3951,1
3952,4
3953,4
3954,2
3955,0
3956,3
3957,1
3958,3
3959,1
3960,1
3961,3
3962,1
3963,3
3964,0
3965,4
3966,2
3967,0
3968,4
3969,2
3970,3
3971,2
3972,2
3973,0
3974,1
3975,2
3976,1
3977,1
3978,1
3979,4
3980,2
3981,2
3982,1
3983,3
3984,0
3985,0
3986,4
3987,2
3988,4
3989,1
3990,2
3991,3
3992,1
3993,2
3994,2
3995,1
3996,1
3997,4
3998,2
3999,2
4000,0
4001,3
4002,2
4003,2
4004,4
4005,3
4006,3
4007,2
4008,1
4009,2
4010,3
4011,0
4012,3
4013,0
4014,4
4015,3
4016,2
4017,2
4018,3
4019,2
4020,4
4021,1
4022,2
4023,0
4024,0
4025,1
4026,0
4027,2
4028,1
4029,3
4030,4
4031,1
4032,2
4033,4
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,2
4041,0
4042,4
4043,1
4044,4
4045,3
4046,2
4047,3
4048,2
4049,0
4050,2
4051,4
4052,1
4053,0
4054,1
4055,0
4056,2
4057,2
4058,2
4059,0
4060,1
4061,2
4062,3
4063,3
4064,4
4065,1
4066,1
4067,1
4068,4
4069,3
4070,0
4071,4
4072,4
4073,3
4074,0
4075,1
4076,0
4077,1
4078,3
4079,1
4080,2
4081,0
4082,0
4083,2
4084,3
4085,0
4086,0
4087,2
4088,2
4089,3
4090,1
4091,3
4092,0
4093,2
4094,2
4095,4
4096,1
4097,1
4098,0
4099,4
4100,2
4101,2
4102,1
4103,4
4104,2
4105,3
4106,1
4107,3
4108,3
4109,4
4110,4
4111,1
4112,0
4113,2
4114,0
4115,2
4116,0
4117,0
4118,2
4119,1
4120,3
4121,0
4122,4
4123,0
4124,1
4125,0
4126,2
4127,1
4128,4
4129,2
4130,2
4131,2
4132,3
4133,2
4134,4
4135,4
4136,0
4137,2
4138,2
4139,0
4140,0
4141,3
4142,4
4143,4
4144,1
4145,1
4146,4
4147,2
4148,3
4149,1
4150,4
4151,2
4152,1
4153,2
4154,2
4155,2
4156,3
4157,1
4158,4
4159,0
4160,4
4161,2
4162,0
4163,2
4164,2
4165,1
4166,4
4167,0
4168,0
4169,3
4170,3
4171,2
4172,3
4173,1
4174,1
4175,0
4176,2
4177,2
4178,2
4179,4
4180,4
4181,0
4182,0
4183,3
4184,4
4185,2
4186,3
4187,4
4188,4
4189,2
4190,3
4191,3
4192,3
4193,1
4194,0
4195,4
4196,3
4197,1
4198,0
4199,1
4200,1
4201,1
4202,1
4203,0
4204,2
4205,0
4206,4
4207,0
4208,3
4209,0
4210,4
4211,4
4212,4
4213,0
4214,1
4215,1
4216,1
4217,3
4218,1
4219,3
4220,0
4221,2
4222,1
4223,2
4224,0
4225,4
4226,0
4227,2
4228,0
4229,4
4230,2
4231,1
4232,2
4233,3
4234,3
4235,2
4236,0
4237,2
4238,4
4239,4
4240,1
4241,3
4242,0
4243,2
4244,0
4245,2
4246,3
4247,0
4248,3
4249,1
4250,0
4251,0
4252,4
4253,3
4254,1
4255,4
4256,4
4257,3
4258,0
4259,0
4260,1
4261,3
4262,2
4263,3
4264,1
4265,0
4266,0
4267,3
4268,3
4269,0
4270,3
4271,1
4272,0
4273,3
4274,1
4275,3
4276,4
4277,1
4278,4
4279,2
4280,2
4281,0
4282,2
4283,1
4284,4
4285,4
4286,2
4287,1
4288,0
4289,3
4290,0
4291,2
4292,0
4293,3
4294,3
4295,1
4296,0
4297,1
4298,2
4299,4
4300,4
4301,3
4302,1
4303,0
4304,2
4305,3
4306,2
4307,1
4308,0
4309,4
4310,2
4311,4
4312,0
4313,2
4314,1
4315,4
4316,2
4317,3
4318,1
4319,1
4320,3
4321,0
4322,2
4323,2
4324,2
4325,4
4326,0
4327,3
4328,4
4329,3
4330,0
4331,3
4332,2
4333,4
4334,4
4335,2
4336,3
4337,2
4338,1
4339,0
4340,1
4341,0
4342,0
4343,2
4344,2
4345,0
4346,0
4347,4
4348,2
4349,4
4350,2
4351,0
4352,3
4353,3
4354,3
4355,2
4356,0
4357,2
4358,4
4359,1
4360,1
4361,4
4362,4
4363,3
4364,1
4365,3
4366,0
4367,1
4368,4
4369,2
4370,2
4371,2
4372,0
4373,4
4374,2
4375,4
4376,1
4377,1
4378,3
4379,4
4380,1
4381,3
4382,0
4383,1
4384,1
4385,1
4386,1
4387,2
4388,0
4389,3
4390,0
4391,2
4392,2
4393,4
4394,2
4395,0
4396,2
4397,3
4398,3
4399,2
4400,4
4401,0
4402,4
4403,1
4404,1
4405,0
4406,0
4407,2
4408,3
4409,1
4410,1
4411,0
4412,4
4413,0
4414,4
4415,1
4416,1
4417,2
4418,1
4419,1
4420,2
4421,0
4422,1
4423,4
4424,0
4425,4
4426,0
4427,0
4428,1
4429,2
4430,2
4431,3
4432,4
4433,3
4434,2
4435,0
4436,1
4437,3
4438,2
4439,0
4440,0
4441,0
4442,3
4443,4
4444,2
4445,4
4446,1
4447,1
4448,1
4449,1
4450,1
4451,0
4452,1
4453,3
4454,3
4455,0
4456,2
4457,0
4458,2
4459,0
4460,1
4461,1
4462,0
4463,4
4464,1
4465,4
4466,2
4467,0
4468,4
4469,4
4470,4
4471,1
4472,1
4473,2
4474,4
4475,3
4476,2
4477,2
4478,4
4479,0
4480,4
4481,2
4482,2
4483,2
4484,1
4485,4
4486,0
4487,1
4488,4
4489,0
4490,1
4491,3
4492,2
4493,4
4494,3
4495,4
4496,2
4497,2
4498,4
4499,2
4500,3
4501,3
4502,3
4503,1
4504,3
4505,0
4506,4
4507,2
4508,3
4509,2
4510,2
4511,1
4512,3
4513,4
4514,2
4515,3
4516,4
4517,1
4518,1
4519,2
4520,4
4521,4
4522,0
4523,3
4524,3
4525,2
4526,0
4527,1
4528,0
4529,0
4530,4
4531,2
4532,2
4533,1
4534,4
4535,0
4536,2
4537,2
4538,0
4539,2
4540,4
4541,1
4542,2
4543,1
4544,4
4545,2
4546,2
4547,3
4548,2
4549,4
4550,1
4551,2
4552,3
4553,1
4554,1
4555,0
4556,2
4557,0
4558,0
4559,0
4560,2
4561,4
4562,3
4563,0
4564,4
4565,1
4566,1
4567,0
4568,3
4569,3
4570,1
4571,3
4572,1
4573,0
4574,2
4575,0
4576,0
4577,1
4578,0
4579,1
4580,0
4581,0
4582,0
4583,4
4584,4
4585,1
4586,0
4587,2
4588,1
4589,0
4590,1
4591,1
4592,1
4593,3
4594,0
4595,4
4596,1
4597,2
4598,1
4599,2
4600,0
4601,3
4602,2
4603,3
4604,2
4605,2
4606,1
4607,4
4608,3
4609,1
4610,1
4611,4
4612,3
4613,1
4614,2
4615,4
4616,3
4617,3
4618,3
4619,1
4620,2
4621,2
4622,4
4623,1
4624,2
4625,4
4626,1
4627,1
4628,4
4629,2
4630,1
4631,4
4632,4
4633,4
4634,3
4635,1
4636,2
4637,1
4638,2
4639,2
4640,2
4641,4
4642,3
4643,4
4644,0
4645,4
4646,0
4647,0
4648,4
4649,4
4650,2
4651,2
4652,4
4653,2
4654,1
4655,0
4656,1
4657,1
4658,2
4659,3
4660,1
4661,4
4662,1
4663,2
4664,4
4665,4
4666,1
4667,3
4668,4
4669,1
4670,2
4671,2
4672,4
4673,4
4674,4
4675,0
4676,4
4677,0
4678,2
4679,2
4680,3
4681,2
4682,1
4683,0
4684,2
4685,2
4686,0
4687,3
4688,0
4689,4
4690,3
4691,1
4692,4
4693,3
4694,1
4695,2
4696,3
4697,4
4698,4
4699,2
4700,2
4701,0
4702,2
4703,0
4704,0
4705,4
4706,2
4707,1
4708,0
4709,0
4710,0
4711,3
4712,0
4713,3
4714,1
4715,1
4716,4
4717,2
4718,2
4719,2
4720,3
4721,1
4722,2
4723,3
4724,4
4725,2
4726,4
4727,0
4728,1
4729,0
4730,4
4731,4
4732,0
4733,0
4734,1
4735,3
4736,0
4737,2
4738,3
4739,3
4740,0
4741,0
4742,0
4743,1
4744,0
4745,2
4746,4
4747,4
4748,1
4749,2
4750,0
4751,1
4752,1
4753,2
4754,1
4755,4
4756,2
4757,3
4758,2
4759,0
4760,1
4761,4
4762,0
4763,1
4764,4
4765,1
4766,3
4767,0
4768,4
4769,1
4770,2
4771,2
4772,2
4773,1
4774,2
4775,1
4776,4
4777,4
4778,4
4779,4
4780,4
4781,1
4782,0
4783,2
4784,1
4785,4
4786,2
4787,1
4788,2
4789,0
4790,1
4791,0
4792,2
4793,2
4794,0
4795,3
4796,3
4797,4
4798,1
4799,0
4800,4
4801,1
4802,0
4803,0
4804,1
4805,4
4806,1
4807,1
4808,1
4809,2
4810,4
4811,3
4812,1
4813,1
4814,1
4815,4
4816,1
4817,0
4818,1
4819,4
4820,0
4821,3
4822,3
4823,3
4824,3
4825,0
4826,1
4827,0
4828,0
4829,2
4830,3
4831,0
4832,1
4833,2
4834,2
4835,1
4836,0
4837,4
4838,0
4839,4
4840,4
4841,2
4842,0
4843,2
4844,1
4845,1
4846,4
4847,4
4848,0
4849,0
4850,2
4851,1
4852,0
4853,1
4854,1
4855,2
4856,2
4857,1
4858,4
4859,3
4860,0
4861,1
4862,0
4863,0
4864,1
4865,1
4866,3
4867,1
4868,2
4869,4
4870,2
4871,1
4872,4
4873,2
4874,1
4875,2
4876,4
4877,3
4878,2
4879,2
4880,1
4881,0
4882,4
4883,0
4884,4
4885,2
4886,3
4887,0
4888,0
4889,3
4890,0
4891,3
4892,1
4893,3
4894,3
4895,1
4896,4
4897,1
4898,2
4899,4
4900,3
4901,4
4902,4
4903,0
4904,1
4905,0
4906,2
4907,4
4908,2
4909,2
4910,1
4911,1
4912,3
4913,1
4914,2
4915,0
4916,3
4917,2
4918,3
4919,0
4920,3
4921,1
4922,0
4923,3
4924,2
4925,0
4926,3
4927,0
4928,0
4929,2
4930,0
4931,0
4932,3
4933,0
4934,3
4935,4
4936,1
4937,2
4938,4
4939,2
4940,0
4941,1
4942,0
4943,1
4944,4
4945,1
4946,3
4947,2
4948,0
4949,4
4950,1
4951,1
4952,0
4953,2
4954,4
4955,0
4956,2
4957,3
4958,1
4959,3
4960,4
4961,1
4962,3
4963,3
4964,4
4965,2
4966,2
4967,2
4968,3
4969,2
4970,0
4971,4
4972,4
4973,0
4974,0
4975,4
4976,1
4977,0
4978,0
4979,1
4980,3
4981,4
4982,3
4983,0
4984,0
4985,0
4986,2
4987,1
4988,1
4989,1
4990,1
4991,0
4992,2
4993,0
4994,4
4995,2
4996,1
4997,1
4998,2
4999,2
5000,4
5001,2
5002,2
5003,3
5004,0
5005,0
5006,0
5007,2
5008,3
5009,1
5010,1
5011,4
5012,1
5013,0
5014,3
5015,0
5016,1
5017,1
5018,2
5019,2
5020,2
5021,2
5022,3
5023,1
5024,4
5025,1
5026,4
5027,2
5028,3
5029,4
5030,4
5031,1
5032,1
5033,2
5034,1
5035,0
5036,2
5037,2
5038,4
5039,2
5040,1
5041,4
5042,3
5043,1
5044,3
5045,4
5046,2
5047,4
5048,0
5049,3
5050,2
5051,2
5052,2
5053,1
5054,0
5055,2
5056,2
5057,2
5058,4
5059,4
5060,3
5061,1
5062,3
5063,2
5064,0
5065,4
5066,3
5067,2
5068,2
5069,3
5070,1
5071,2
5072,1
5073,0
5074,0
5075,1
5076,2
5077,1
5078,1
5079,3
5080,4
5081,0
5082,3
5083,2
5084,0
5085,4
5086,1
5087,4
5088,0
5089,0
5090,4
5091,3
5092,2
5093,1
5094,4
5095,1
5096,4
5097,0
5098,2
5099,4
5100,1
5101,2
5102,2
5103,1
5104,4
5105,0
5106,3
5107,1
5108,2
5109,2
5110,0
5111,0
5112,0
5113,4
5114,3
5115,2
5116,2
5117,2
5118,1
5119,4
5120,0
5121,2
5122,2
5123,2
5124,4
5125,3
5126,2
5127,3
5128,2
5129,4
5130,4
5131,1
5132,4
5133,1
5134,0
5135,2
5136,3
5137,3
5138,4
5139,1
5140,2
5141,1
5142,3
5143,4
5144,1
5145,1
5146,4
5147,0
5148,4
5149,1
5150,4
5151,4
5152,0
5153,1
5154,4
5155,4
5156,1
5157,4
5158,1
5159,4
5160,1
5161,1
5162,0
5163,4
5164,2
5165,1
5166,4
5167,0
5168,3
5169,1
5170,3
5171,0
5172,0
5173,2
5174,3
5175,1
5176,1
5177,2
5178,2
5179,2
5180,3
5181,0
5182,1
5183,4
5184,4
5185,1
5186,2
5187,4
5188,4
5189,4
5190,3
5191,0
5192,4
5193,2
5194,0
5195,2
5196,4
5197,1
5198,3
5199,0
5200,3
5201,2
5202,3
5203,0
5204,2
5205,1
5206,2
5207,2
5208,0
5209,1
5210,2
5211,1
5212,3
5213,2
5214,2
5215,4
5216,4
5217,0
5218,2
5219,1
5220,3
5221,4
5222,3
5223,1
5224,1
5225,3
5226,1
5227,1
5228,0
5229,1
5230,4
5231,3
5232,1
5233,3
5234,3
5235,0
5236,0
5237,2
5238,1
5239,0
5240,4
5241,1
5242,0
5243,0
5244,1
5245,2
5246,1
5247,1
5248,3
5249,2
5250,1
5251,1
5252,4
5253,0
5254,2
5255,2
5256,2
5257,1
5258,0
5259,3
5260,0
5261,2
5262,4
5263,0
5264,4
5265,3
5266,3
5267,2
5268,3
5269,0
5270,2
5271,0
5272,2
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,0
5280,1
5281,2
5282,0
5283,2
5284,4
5285,4
5286,0
5287,4
5288,3
5289,4
5290,1
5291,2
5292,1
5293,1
5294,0
5295,0
5296,4
5297,4
5298,1
5299,1
5300,0
5301,4
5302,1
5303,3
5304,1
5305,4
5306,1
5307,4
5308,0
5309,4
5310,1
5311,1
5312,3
5313,3
5314,0
5315,0
5316,3
5317,2
5318,3
5319,3
5320,0
5321,4
5322,1
5323,2
5324,1
5325,1
5326,1
5327,4
5328,4
5329,1
5330,0
5331,4
5332,4
5333,1
5334,1
5335,3
5336,2
5337,4
5338,2
5339,2
5340,1
5341,2
5342,0
5343,2
5344,2
5345,1
5346,2
5347,0
5348,2
5349,3
5350,1
5351,4
5352,4
5353,3
5354,0
5355,4
5356,2
5357,3
5358,3
5359,1
5360,0
5361,1
5362,1
5363,0
5364,4
5365,3
5366,2
5367,2
5368,0
5369,2
5370,1
5371,2
5372,0
5373,0
5374,0
5375,0
5376,3
5377,0
5378,1
5379,1
5380,4
5381,3
5382,1
5383,4
5384,1
5385,2
5386,4
5387,2
5388,4
5389,1
5390,4
5391,4
5392,1
5393,2
5394,0
5395,4
5396,0
5397,1
5398,1
5399,0
5400,2
5401,3
5402,3
5403,0
5404,0
5405,0
5406,1
5407,2
5408,1
5409,2
5410,4
5411,1
5412,2
5413,0
5414,4
5415,2
5416,4
5417,2
5418,1
5419,1
5420,2
5421,2
5422,1
5423,1
5424,0
5425,2
5426,3
5427,1
5428,4
5429,1
5430,3
5431,2
5432,2
5433,4
5434,0
5435,3
5436,1
5437,0
5438,0
5439,1
5440,3
5441,2
5442,0
5443,1
5444,1
5445,3
5446,1
5447,1
5448,3
5449,4
5450,0
5451,3
5452,1
5453,4
5454,4
5455,2
5456,0
5457,3
5458,2
5459,4
5460,4
5461,2
5462,4
5463,0
5464,3
5465,1
5466,3
5467,2
5468,3
5469,4
5470,0
5471,0
5472,2
5473,1
5474,2
5475,2
5476,0
5477,2
5478,2
5479,4
5480,1
5481,4
5482,3
5483,2
5484,0
5485,0
5486,4
5487,2
5488,2
5489,3
5490,1
5491,1
5492,2
5493,3
5494,2
5495,3
5496,1
5497,2
5498,3
5499,0
5500,3
5501,2
5502,2
5503,1
5504,4
5505,2
5506,0
5507,4
5508,3
5509,4
5510,2
5511,2
5512,3
5513,2
5514,2
5515,2
5516,4
5517,4
5518,1
5519,0
5520,4
5521,2
5522,2
5523,0
5524,2
5525,0
5526,3
5527,1
5528,3
5529,2
5530,2
5531,0
5532,3
5533,0
5534,0
5535,1
5536,2
5537,0
5538,3
5539,1
5540,1
5541,0
5542,3
5543,2
5544,1
5545,1
5546,3
5547,4
5548,4
5549,1
5550,3
5551,4
5552,3
5553,0
5554,2
5555,2
5556,4
5557,2
5558,2
5559,1
5560,3
5561,4
5562,0
5563,0
5564,1
5565,1
5566,1
5567,0
5568,3
5569,1
5570,4
5571,0
5572,1
5573,2
5574,2
5575,1
5576,0
5577,4
5578,1
5579,4
5580,4
5581,2
5582,3
5583,1
5584,4
5585,4
5586,2
5587,1
5588,0
5589,4
5590,0
5591,2
5592,2
5593,3
5594,4
5595,4
5596,4
5597,3
5598,4
5599,1
5600,1
5601,0
5602,3
5603,2
5604,2
5605,1
5606,0
5607,0
5608,4
5609,4
5610,2
5611,4
5612,2
5613,1
5614,0
5615,3
5616,1
5617,4
5618,3
5619,1
5620,4
5621,3
5622,4
5623,2
5624,3
5625,3
5626,4
5627,0
5628,0
5629,4
5630,1
5631,3
5632,1
5633,1
5634,2
5635,4
5636,2
5637,1
5638,4
5639,0
5640,0
5641,0
5642,0
5643,4
5644,2
5645,1
5646,3
5647,3
5648,2
5649,2
5650,1
5651,1
5652,4
5653,2
5654,0
5655,0
5656,0
5657,1
5658,2
5659,0
5660,2
5661,0
5662,2
5663,0
5664,2
5665,2
5666,2
5667,2
5668,4
5669,0
5670,1
5671,4
5672,1
5673,4
5674,3
5675,3
5676,0
5677,0
5678,4
5679,2
5680,3
5681,0
5682,1
5683,3
5684,2
5685,2
5686,0
5687,4
5688,4
5689,2
5690,1
5691,2
5692,4
5693,3
5694,3
5695,2
5696,4
5697,1
5698,4
5699,2
5700,4
5701,2
5702,1
5703,2
5704,1
5705,2
5706,0
5707,2
5708,1
5709,2
5710,1
5711,3
5712,4
5713,2
5714,1
5715,0
5716,3
5717,4
5718,2
5719,1
5720,1
5721,4
5722,4
5723,0
5724,1
5725,4
5726,4
5727,4
5728,0
5729,2
5730,0
5731,0
5732,4
5733,2
5734,1
5735,2
5736,2
5737,4
5738,2
5739,3
5740,3
5741,1
5742,0
5743,0
5744,0
5745,4
5746,2
5747,2
5748,0
5749,1
5750,2
5751,1
5752,1
5753,1
5754,0
5755,2
5756,4
5757,0
5758,1
5759,1
5760,4
5761,2
5762,0
5763,1
5764,3
5765,0
5766,3
5767,4
5768,1
5769,2
5770,4
5771,2
5772,1
5773,2
5774,1
5775,1
5776,0
5777,4
5778,1
5779,2
5780,0
5781,4
5782,2
5783,3
5784,4
5785,3
5786,4
5787,1
5788,1
5789,4
5790,3
5791,2
5792,2
5793,1
5794,2
